epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,60.3403,1.38974,3.7269,1.26631,0.00027,0.96667,0.00181,0.00063,0.98278,44.4154,0.89293,0.000650407,0.000650407,0.000650407
2,81.8256,1.32864,2.56472,1.28021,0.94733,0.59951,0.75571,0.48488,0.86752,39.8779,0.90351,0.00130403,0.00130403,0.00130403
3,103.894,1.34858,2.26733,1.30469,0.00015,0.03333,5e-05,2e-05,2.54916,164.63,3.93896,0.00194446,0.00194446,0.00194446
4,126.238,1.36891,1.9475,1.34023,0.75918,0.73565,0.78932,0.45971,0.98508,53.1545,1.00574,0.0019406,0.0019406,0.0019406
5,146.056,1.34911,1.72609,1.30576,0.86329,0.6,0.68691,0.42228,0.96559,6.00449,0.89681,0.0019208,0.0019208,0.0019208
6,170.266,1.23196,1.53871,1.23358,0.49405,0.74882,0.64027,0.44383,0.82907,3.43345,0.78881,0.001901,0.001901,0.001901
7,192.409,1.20245,1.35372,1.24136,0.52204,0.5,0.51487,0.30297,1.0091,9.25837,0.95448,0.0018812,0.0018812,0.0018812
8,212.186,1.22703,1.32859,1.26701,0.87804,0.72027,0.77034,0.51238,0.87905,12.8349,0.81846,0.0018614,0.0018614,0.0018614
9,233.501,1.21059,1.29625,1.27549,0.83841,0.86479,0.88516,0.52033,0.84247,3.25811,0.84452,0.0018416,0.0018416,0.0018416
10,254.479,1.15402,1.14759,1.23956,0.86077,0.82453,0.85298,0.63765,0.66876,60.5781,0.69597,0.0018218,0.0018218,0.0018218
11,275.525,1.15198,1.12063,1.21476,0.99032,0.9,0.96005,0.5836,1.08407,0.79427,0.9226,0.001802,0.001802,0.001802
12,298.08,1.18665,1.16333,1.23265,0.9315,0.93333,0.95161,0.59461,0.8983,1.04063,0.84774,0.0017822,0.0017822,0.0017822
13,317.998,1.09585,1.00406,1.2061,0.96871,0.76667,0.911,0.67226,0.80219,2.38368,0.74878,0.0017624,0.0017624,0.0017624
14,340.583,1.08179,0.98642,1.21105,0.96539,0.9298,0.96342,0.63186,0.80642,3.85865,0.76877,0.0017426,0.0017426,0.0017426
15,365.535,1.05134,0.95256,1.17466,0.95037,0.93333,0.95012,0.64252,0.76476,5.22115,0.7352,0.0017228,0.0017228,0.0017228
16,384.962,1.07946,0.99554,1.19048,0.96231,0.85148,0.90327,0.71152,0.63543,4.07164,0.68784,0.001703,0.001703,0.001703
17,407.209,1.0627,0.89116,1.18785,0.96197,0.84332,0.93108,0.58192,0.99836,0.89025,0.8821,0.0016832,0.0016832,0.0016832
18,427.675,1.08123,0.98226,1.18716,0.98982,0.8,0.90966,0.67069,0.73759,1.2105,0.73386,0.0016634,0.0016634,0.0016634
19,451.902,1.03929,0.93551,1.15021,0.97657,0.96667,0.96788,0.74108,0.71328,1.92463,0.70339,0.0016436,0.0016436,0.0016436
20,472.965,1.03515,0.89186,1.15124,0.96504,0.92033,0.95669,0.71451,0.69196,1.1791,0.71108,0.0016238,0.0016238,0.0016238
21,493.797,1.06968,0.89085,1.17593,0.95117,0.93333,0.9614,0.71055,0.73576,2.02889,0.72726,0.001604,0.001604,0.001604
22,515.517,1.05674,0.89731,1.15008,0.99117,0.93333,0.94923,0.69927,0.74514,2.1329,0.73455,0.0015842,0.0015842,0.0015842
23,536.567,1.11048,0.94147,1.2054,0.27264,0.93333,0.26802,0.19411,0.69351,15.5477,0.71591,0.0015644,0.0015644,0.0015644
24,558.208,1.01432,0.85571,1.1541,1,0.863,0.93637,0.70935,0.72239,0.97598,0.73551,0.0015446,0.0015446,0.0015446
25,581.348,1.02493,0.85999,1.16407,0.96665,0.96605,0.96507,0.72225,0.73375,2.00778,0.71148,0.0015248,0.0015248,0.0015248
26,601.036,0.99312,0.83773,1.1527,0.9558,0.93333,0.97341,0.64508,0.8365,0.92241,0.77506,0.001505,0.001505,0.001505
27,623.572,0.99014,0.82727,1.14884,0.96387,0.88944,0.94454,0.70293,0.67204,1.80349,0.69645,0.0014852,0.0014852,0.0014852
28,643.198,0.97292,0.80091,1.09337,0.994,0.93333,0.98491,0.72722,0.63583,1.65529,0.69609,0.0014654,0.0014654,0.0014654
29,664.887,0.97026,0.80715,1.13961,0.93539,0.93333,0.97285,0.69079,0.71715,1.31536,0.72865,0.0014456,0.0014456,0.0014456
30,686.187,0.96402,0.82377,1.11788,0.9967,0.93333,0.96385,0.76858,0.57918,0.94156,0.64226,0.0014258,0.0014258,0.0014258
31,708.623,0.97572,0.7619,1.14337,0.89068,0.9,0.90807,0.69847,0.62341,0.96478,0.69313,0.001406,0.001406,0.001406
32,729.867,0.98263,0.7861,1.12834,0.9636,0.93333,0.95913,0.69879,0.71753,0.66821,0.70902,0.0013862,0.0013862,0.0013862
33,753.199,0.94576,0.78291,1.12845,0.99377,0.96667,0.96986,0.74371,0.68292,1.89383,0.69516,0.0013664,0.0013664,0.0013664
34,772.747,0.96629,0.77197,1.11294,1,0.95778,0.98593,0.69627,0.74963,1.92395,0.73111,0.0013466,0.0013466,0.0013466
35,794.89,0.99281,0.78792,1.15508,0.98553,0.96667,0.96735,0.76173,0.61786,3.07752,0.68272,0.0013268,0.0013268,0.0013268
36,814.775,0.95895,0.78833,1.12117,1,0.95203,0.97374,0.78321,0.59748,1.48079,0.66244,0.001307,0.001307,0.001307
37,835.537,0.96747,0.76441,1.12479,0.9888,0.93333,0.97511,0.71443,0.68456,1.39077,0.70508,0.0012872,0.0012872,0.0012872
38,855.567,0.92159,0.71496,1.08894,0.98597,0.96667,0.98052,0.74422,0.70447,0.92765,0.6973,0.0012674,0.0012674,0.0012674
39,876.383,0.92106,0.7213,1.11316,0.99333,0.93333,0.97404,0.76856,0.60928,0.53071,0.6748,0.0012476,0.0012476,0.0012476
40,899.231,0.91537,0.72417,1.09099,0.95961,0.96667,0.96691,0.77588,0.54514,1.76659,0.65082,0.0012278,0.0012278,0.0012278
41,918.566,0.92902,0.70075,1.10619,0.99566,0.96667,0.96883,0.76522,0.5983,1.75618,0.66159,0.001208,0.001208,0.001208
42,940.983,0.92833,0.71916,1.09782,0.99036,0.93333,0.97226,0.77149,0.60686,1.20621,0.66745,0.0011882,0.0011882,0.0011882
43,962.216,0.94756,0.73412,1.11255,0.96165,0.96667,0.97733,0.73042,0.70935,3.06149,0.70989,0.0011684,0.0011684,0.0011684
44,984.491,0.94739,0.72426,1.13011,0.95798,0.96667,0.96943,0.76165,0.64209,2.31605,0.68936,0.0011486,0.0011486,0.0011486
45,1005.5,0.87637,0.66214,1.08955,0.9937,0.96667,0.98695,0.76745,0.68408,0.65422,0.70096,0.0011288,0.0011288,0.0011288
46,1026.06,0.92752,0.7119,1.0983,0.99103,0.96667,0.97768,0.75047,0.64534,0.64576,0.69137,0.001109,0.001109,0.001109
47,1047.72,0.8695,0.64561,1.07359,0.96483,0.96667,0.97457,0.80547,0.52157,0.7631,0.63427,0.0010892,0.0010892,0.0010892
48,1070.38,0.92193,0.74901,1.09939,0.96347,0.93333,0.98221,0.77528,0.55921,1.11802,0.65337,0.0010694,0.0010694,0.0010694
49,1090.13,0.90892,0.6768,1.068,0.92686,0.93333,0.97593,0.78618,0.52917,1.01578,0.63312,0.0010496,0.0010496,0.0010496
50,1112.56,0.87923,0.68864,1.09826,0.92935,0.96667,0.96749,0.76439,0.58674,1.34167,0.6582,0.0010298,0.0010298,0.0010298
51,1132.09,0.87991,0.64092,1.0555,0.93515,0.96144,0.96977,0.8141,0.4941,0.86085,0.61222,0.00101,0.00101,0.00101
52,1154.48,0.85986,0.67619,1.07863,0.96344,0.96667,0.98535,0.8274,0.4354,2.34654,0.60729,0.0009902,0.0009902,0.0009902
53,1175.78,0.81996,0.60634,1.04872,0.99445,0.96667,0.99071,0.82734,0.53619,0.80917,0.62598,0.0009704,0.0009704,0.0009704
54,1196.78,0.86738,0.62598,1.09613,0.99616,0.96667,0.97468,0.81993,0.52894,0.63992,0.63165,0.0009506,0.0009506,0.0009506
55,1217.28,0.84134,0.59166,1.04149,0.96277,0.96667,0.98315,0.84129,0.48703,0.75919,0.62212,0.0009308,0.0009308,0.0009308
56,1239.38,0.88883,0.67917,1.117,1,0.92504,0.97885,0.80924,0.55505,1.2725,0.65033,0.000911,0.000911,0.000911
57,1259.88,0.86379,0.63739,1.06487,0.98758,0.93333,0.98768,0.84375,0.48297,1.01306,0.62639,0.0008912,0.0008912,0.0008912
58,1283,0.83563,0.61968,1.04138,0.93412,0.94556,0.98022,0.81779,0.46107,1.58357,0.61646,0.0008714,0.0008714,0.0008714
59,1302.15,0.864,0.61291,1.08344,0.95975,0.96667,0.97933,0.81707,0.50858,1.03508,0.61952,0.0008516,0.0008516,0.0008516
60,1324.58,0.84568,0.63475,1.07569,0.9942,0.96667,0.99312,0.82981,0.48462,1.31759,0.61554,0.0008318,0.0008318,0.0008318
61,1344.41,0.86036,0.61954,1.0586,0.96729,0.98602,0.99403,0.80008,0.49243,1.54252,0.61466,0.000812,0.000812,0.000812
62,1366.98,0.82583,0.61143,1.05225,0.99181,0.96667,0.99312,0.86543,0.38645,0.62771,0.60129,0.0007922,0.0007922,0.0007922
63,1387.8,0.84534,0.60245,1.0648,0.96764,0.99678,0.99306,0.79366,0.55191,1.46196,0.64897,0.0007724,0.0007724,0.0007724
64,1408.65,0.81121,0.63568,1.05592,1,0.9608,0.99227,0.82284,0.53026,1.99893,0.62578,0.0007526,0.0007526,0.0007526
65,1429.2,0.80175,0.58858,1.02627,1,0.99633,0.995,0.84275,0.52093,0.82766,0.64549,0.0007328,0.0007328,0.0007328
66,1449.92,0.81191,0.60152,1.05062,0.98231,0.96667,0.99147,0.83043,0.5182,0.81416,0.63006,0.000713,0.000713,0.000713
67,1470.58,0.84495,0.61274,1.05129,0.99444,0.96667,0.99312,0.87084,0.40416,0.78969,0.59143,0.0006932,0.0006932,0.0006932
68,1492.55,0.78487,0.53898,1.03732,0.95878,0.96667,0.98535,0.8718,0.39164,1.08111,0.58703,0.0006734,0.0006734,0.0006734
69,1514.26,0.81942,0.5994,1.06278,0.9665,0.93333,0.98971,0.82796,0.47586,1.78917,0.6115,0.0006536,0.0006536,0.0006536
70,1536.55,0.81618,0.59203,1.03479,1,0.96595,0.99147,0.85475,0.46084,0.86332,0.60982,0.0006338,0.0006338,0.0006338
71,1556.31,0.84811,0.60866,1.04284,0.99061,0.96667,0.99227,0.85215,0.48269,0.55369,0.61212,0.000614,0.000614,0.000614
72,1578.6,0.77849,0.53594,1.00079,1,0.96219,0.99227,0.84014,0.49362,0.77693,0.62097,0.0005942,0.0005942,0.0005942
73,1599.74,0.81001,0.58357,1.04139,0.96398,0.96667,0.984,0.8566,0.39692,0.63536,0.58452,0.0005744,0.0005744,0.0005744
74,1619.7,0.78862,0.566,1.04547,0.9822,0.96667,0.98808,0.78907,0.55694,0.98086,0.65124,0.0005546,0.0005546,0.0005546
75,1640.25,0.7603,0.55213,1.00838,0.98793,0.96667,0.98643,0.80828,0.56181,1.3361,0.63387,0.0005348,0.0005348,0.0005348
76,1661.35,0.76687,0.55798,1.00749,0.99264,0.96667,0.98593,0.85166,0.44209,0.56693,0.59808,0.000515,0.000515,0.000515
77,1682.17,0.74914,0.53547,0.99924,0.95845,0.96667,0.98595,0.83671,0.50804,0.64767,0.61526,0.0004952,0.0004952,0.0004952
78,1704.3,0.77356,0.54754,1.01282,0.98886,0.96667,0.99,0.8353,0.5426,1.31601,0.6171,0.0004754,0.0004754,0.0004754
79,1723.45,0.74901,0.52336,1.00237,1,0.98435,0.995,0.8805,0.45022,0.88892,0.59394,0.0004556,0.0004556,0.0004556
80,1745.46,0.71099,0.5055,0.99263,0.9366,0.98513,0.99125,0.80927,0.55627,1.07201,0.62922,0.0004358,0.0004358,0.0004358
81,1764.95,0.77101,0.54145,1.0063,0.96268,0.96667,0.99147,0.85493,0.45811,0.70299,0.60082,0.000416,0.000416,0.000416
82,1787.78,0.75112,0.52266,1.0065,0.97354,0.96667,0.99,0.88178,0.39624,0.57758,0.58915,0.0003962,0.0003962,0.0003962
83,1807.04,0.77295,0.53614,1.01668,0.96165,0.96667,0.98768,0.83622,0.48307,1.54215,0.61863,0.0003764,0.0003764,0.0003764
84,1829.33,0.72875,0.52455,0.99606,0.98237,0.96667,0.99147,0.8639,0.43966,0.87001,0.60538,0.0003566,0.0003566,0.0003566
85,1849.9,0.74551,0.53093,1.00895,0.99564,0.96667,0.99,0.85793,0.47339,0.56053,0.60964,0.0003368,0.0003368,0.0003368
86,1870.2,0.72222,0.52095,0.98838,0.9795,0.96667,0.99227,0.865,0.4801,0.71665,0.61497,0.000317,0.000317,0.000317
87,1890.99,0.71438,0.49866,0.99152,0.97403,0.96667,0.99147,0.85706,0.48442,0.68434,0.62054,0.0002972,0.0002972,0.0002972
88,1911.3,0.71995,0.50621,0.9863,0.95884,0.96667,0.989,0.85706,0.47317,0.48528,0.61385,0.0002774,0.0002774,0.0002774
89,1931.97,0.74025,0.52547,1.01401,0.96648,0.96667,0.98794,0.83858,0.47507,0.53726,0.61328,0.0002576,0.0002576,0.0002576
90,1953.99,0.72734,0.50951,1.00556,0.96043,0.96667,0.98661,0.866,0.42345,0.72758,0.60273,0.0002378,0.0002378,0.0002378
91,1975.09,0.65182,0.4364,0.96631,0.93425,0.93333,0.99034,0.86003,0.45978,0.67478,0.61814,0.000218,0.000218,0.000218
92,1996.04,0.66618,0.44326,0.95771,1,0.96207,0.99312,0.83983,0.46828,0.50215,0.62309,0.0001982,0.0001982,0.0001982
93,2013.63,0.6712,0.45495,0.99031,0.98692,0.96667,0.99312,0.83991,0.44691,0.46068,0.61757,0.0001784,0.0001784,0.0001784
94,2033.63,0.67876,0.41375,0.97383,0.98839,0.96667,0.99312,0.86328,0.41475,0.41135,0.59966,0.0001586,0.0001586,0.0001586
95,2053.95,0.67669,0.43387,0.99829,0.96653,0.96667,0.99312,0.86903,0.38467,0.50434,0.59337,0.0001388,0.0001388,0.0001388
96,2072.94,0.64706,0.41815,0.96045,0.96474,0.96667,0.99312,0.85215,0.45831,0.43943,0.61216,0.000119,0.000119,0.000119
97,2092.55,0.66011,0.41662,0.9736,0.96645,0.96667,0.99312,0.86521,0.41211,0.44272,0.59797,9.92e-05,9.92e-05,9.92e-05
